5.687801371375869053e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.677142723775086219e-01,-1.073144197361697444e-01,1.520419567145248951e+00,0.000000000000000000e+00,9.048329391871365868e-01,2.838445209476232023e+00,1.680331806345521706e+00,2.746803940571715508e+00,-8.756197493686822542e-01,1.329671529352864923e+01,-6.058459339232285856e+00,5.402571517749027441e-02,-9.595126830201572421e-02,1.402951498565178645e-01
6.209764656852243547e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.622504177330738484e-01,-1.116365331525705218e-01,1.654776494316443136e+00,0.000000000000000000e+00,9.120051948465616176e-01,2.734524330546439064e+00,1.814437575210136044e+00,2.631297179369564976e+00,-8.775773797158373801e-01,1.297984161678932225e+01,-6.754852469065653509e+00,1.293777260855925697e-02,-9.287021638279727154e-02,1.435977200898261863e-01
6.456098043369138395e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.597749902817659384e-01,-1.129653628684078454e-01,1.713615992528922938e+00,0.000000000000000000e+00,9.154899503584104092e-01,2.682272260542915010e+00,1.871802079157777188e+00,2.574377832795627263e+00,-8.786643582082979131e-01,1.282171076429487755e+01,-7.070345728735802027e+00,1.268753552836233284e-02,-9.176608668939062463e-02,1.450583747210225649e-01
6.709129975475747187e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.572828199973569818e-01,-1.140302595286644682e-01,1.771461448757096102e+00,-1.510168327780134072e-17,9.189563542372827243e-01,2.629061674665797543e+00,1.927688339700722064e+00,2.516755573871047869e+00,-8.797011302387561793e-01,1.265675648980878520e+01,-7.384829724851471155e+00,1.252186666187261183e-02,-9.068495119184724618e-02,1.465068258011635594e-01
6.966058884676655794e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.548372227533123979e-01,-1.147589721845616861e-01,1.827156337626364868e+00,-1.504523222249926338e-17,9.224043605695257941e-01,2.574837173728547590e+00,1.980862640868492619e+00,2.458550376004954074e+00,-8.807460179017508883e-01,1.248652549229846898e+01,-7.693222469040748024e+00,1.232736258286618383e-02,-8.958798845247586962e-02,1.479029549994500536e-01
7.226258411258374981e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.524528054898601104e-01,-1.151616574280952543e-01,1.880560743477075913e+00,-2.997949647227268472e-17,9.258186054358643613e-01,2.519787555672909463e+00,2.031241036241359321e+00,2.399978726639099502e+00,-8.817985281220989124e-01,1.231165922419509684e+01,-7.994671978935556922e+00,1.210481600548051970e-02,-8.848016908890951604e-02,1.492442636286757940e-01
7.489836294339653477e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.501430777560221363e-01,-1.152519494974289238e-01,1.931552282254478392e+00,0.000000000000000000e+00,9.291840717907451364e-01,2.464115443998077915e+00,2.078761723209423096e+00,2.341262231906479752e+00,-8.828578137731311060e-01,1.213290501440986446e+01,-8.288769213480186693e+00,1.185527566588007696e-02,-8.736652695827074044e-02,1.505287102094780283e-01
7.757933969590808942e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.479202828971455830e-01,-1.150465883083547219e-01,1.980027157959688866e+00,-2.976512635301493928e-17,9.324864032642522504e-01,2.408033847374688285e+00,2.123384481562868409e+00,2.282624125829316508e+00,-8.839227751799918487e-01,1.195084081763580031e+01,-8.574365399076519623e+00,1.158017608456533842e-02,-8.625212267397026900e-02,1.517547181313763094e-01
8.029216215773686827e-01,2.000000000000000000e+00,1.000000000000000000e+00,9.457950888952743052e-01,-1.145652347749766264e-01,2.025903988100508535e+00,1.483125814641138944e-17,9.357121068769450600e-01,2.351763905798828880e+00,2.165093273039091049e+00,2.224286752345701057e+00,-8.849919153040645137e-01,1.176626805781384633e+01,-8.850918033168056809e+00,1.128106057748510214e-02,-8.514197023293798572e-02,1.529211882098176489e-01
8.303669365803008073e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.135954170595879775e-01,9.457242276518714741e-01,2.029797652261366991e+00,9.369153525455857778e-01,2.962442182233155374e-17,2.330375479181942655e+00,2.203892550188202293e+00,2.166468557427771557e+00,-8.860635481613550191e-01,-1.044554690609798797e+01,1.039846049364970071e+01,1.095970395814765269e-02,-8.404094195303343784e-02,1.540274678688290377e-01
8.580149827432298482e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.120611476881330643e-01,9.486234488166377377e-01,1.972655869453906252e+00,9.351820281108754740e-01,-1.483966478253269264e-17,2.361116254829292327e+00,2.239810244713186904e+00,2.109381714102002814e+00,-8.871356007778765651e-01,-1.066385232905335556e+01,1.019682206577364525e+01,1.061823187115818953e-02,-8.295373293292729322e-02,1.550733820129427953e-01
8.860192738821253133e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.103672436502978471e-01,9.513914088473646169e-01,1.916866177447652975e+00,9.335860253939607389e-01,1.486503378406742576e-17,2.389022423866733469e+00,2.272895409610517614e+00,2.053229295756394013e+00,-8.882057239797718218e-01,-1.087045416409102927e+01,9.999170087576025878e+00,1.025883772508414879e-02,-8.188479463211821574e-02,1.560591759313665894e-01
9.143557979696305127e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.085419193141532457e-01,9.540239375607533212e-01,1.862578598641922767e+00,9.321268987679844908e-01,-4.466490933634812535e-17,2.414212037020956991e+00,2.303216073665300012e+00,1.998202820993299378e+00,-8.892713742689263290e-01,-1.106548896820744687e+01,9.806036511172003145e+00,9.883923241239479102e-03,-8.083825213217796235e-02,1.569855087511503877e-01
9.423170406427642254e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.066126491455058750e-01,9.565183937000727443e-01,1.809927015785873561e+00,9.308025498198463366e-01,0.000000000000000000e+00,2.436815893733025984e+00,2.330859224416321318e+00,1.944480079192067778e+00,-8.903297598056112427e-01,-1.124879658947087080e+01,9.618373042552022412e+00,9.496074901062785331e-03,-7.981789880769910028e-02,1.578534184885663494e-01
9.492908762596681260e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.046057729617012738e-01,9.588735956933230886e-01,1.759028263878067877e+00,9.296093865860992622e-01,0.000000000000000000e+00,2.456975452064014576e+00,2.355928886250850063e+00,1.892223001682383554e+00,-8.913778951060774558e-01,-1.140238534610911358e+01,9.446371104055010903e+00,9.097977166573071456e-03,-7.882712765055989446e-02,1.586642985626715574e-01
9.557311541424780010e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.025460502628486176e-01,9.610897132654979691e-01,1.709982074379496897e+00,9.285426794033970754e-01,0.000000000000000000e+00,2.474837750249591739e+00,2.378541103766010245e+00,1.841576173405606642e+00,-8.924128175025880516e-01,-1.154471475925286938e+01,9.280727214509020939e+00,8.692131024507363662e-03,-7.786891462313853818e-02,1.594197953165786275e-01
9.622059689076173372e-01,2.000000000000000000e+00,1.000000000000000000e+00,-1.004566572884103559e-01,9.631681129643300254e-01,1.662870960119147368e+00,9.275964489475766461e-01,0.000000000000000000e+00,2.490558419309441440e+00,2.398826452953699562e+00,1.792666371249902246e+00,-8.934313213252509378e-01,-1.167667409353407493e+01,9.121566079098151647e+00,8.281468545374523482e-03,-7.694577773550345667e-02,1.601218679993232086e-01
9.685381537594039969e-01,2.000000000000000000e+00,1.000000000000000000e+00,-9.835867991856324377e-02,9.651112893811789606e-01,1.617759344740963057e+00,9.267639696153316953e-01,-2.994891528546293542e-17,2.504294485903344025e+00,2.416922880280351738e+00,1.745600171975222104e+00,-8.944303696674724691e-01,-1.179861492976886694e+01,8.969171665497654544e+00,7.868454483553836282e-03,-7.605980390457796336e-02,1.607726527970454455e-01
9.747810237791346699e-01,2.000000000000000000e+00,1.000000000000000000e+00,-9.627114779277058665e-02,9.669226688786810575e-01,1.574694587830231862e+00,9.260378130971393951e-01,0.000000000000000000e+00,2.516204979410836096e+00,2.432975634137752419e+00,1.700464673859975351e+00,-8.954069537224632613e-01,-1.191087424210791568e+01,8.823814488468755712e+00,7.455854469852312046e-03,-7.521261685660003693e-02,1.613744675958999342e-01
9.808730056820386123e-01,2.000000000000000000e+00,1.000000000000000000e+00,-9.421089270123997328e-02,9.686064898907016385e-01,1.533706844913829137e+00,9.254100681875382373e-01,-2.999273140607773520e-17,2.526448589508258014e+00,2.447134500172907678e+00,1.657326732912762335e+00,-8.963581978566462771e-01,-1.201408519308950673e+01,8.685586504868474833e+00,7.046037291422274987e-03,-7.440539230550285987e-02,1.619297544518584486e-01
9.868357948534176582e-01,2.000000000000000000e+00,1.000000000000000000e+00,-9.219249234711913987e-02,9.701676325447013971e-01,1.494810417075402631e+00,9.248726247223777452e-01,-1.500508009087218884e-17,2.535180274450273608e+00,2.459549844937447993e+00,1.616233821953704020e+00,-8.972814847323132836e-01,-1.210861713476560197e+01,8.554385166484749448e+00,6.641255126575806682e-03,-7.363889331061686250e-02,1.624410059363447234e-01
9.954596993522208948e-01,2.000000000000000000e+00,1.000000000000000000e+00,-8.927003772137430404e-02,9.722911943206054008e-01,1.440381026932883834e+00,9.242175898048551330e-01,0.000000000000000000e+00,2.545775120515508583e+00,2.475234732397707305e+00,1.558486922151107734e+00,-8.986086242034739824e-01,-1.223563685654743693e+01,8.371093495669725826e+00,6.048531436036380833e-03,-7.256612554929800507e-02,1.631309802281549204e-01
1.003582713628933698e+00,2.000000000000000000e+00,1.000000000000000000e+00,-8.650215985224136983e-02,9.741705816306691634e-01,1.390588272419043037e+00,9.237196240507997702e-01,-3.004761931321976641e-17,2.553795050886244145e+00,2.487832010087376755e+00,1.505422463929994237e+00,-8.998604834252307283e-01,-1.234602967493496806e+01,8.203867408152852647e+00,5.478551628556566945e-03,-7.158529037899480363e-02,1.637363420716443918e-01
1.011233811815625216e+00,2.000000000000000000e+00,1.000000000000000000e+00,-8.391178284088680883e-02,9.758264130747722476e-01,1.345306644038004151e+00,9.233526593592149556e-01,-1.502978051467931268e-17,2.559686321531218223e+00,2.497809521736366278e+00,1.456980310179227356e+00,-9.010319135855546779e-01,-1.244167883322705137e+01,8.052101775583352605e+00,4.936362834961479859e-03,-7.069439585877014542e-02,1.642655746172831388e-01
1.018397524822504341e+00,2.000000000000000000e+00,1.000000000000000000e+00,-8.151299778170152666e-02,9.772795327608453375e-01,1.304357586270545211e+00,9.230925860947520878e-01,1.503401502391651764e-17,2.563851941442818472e+00,2.505600027401224228e+00,1.413030075118226092e+00,-9.021194912336797378e-01,-1.252424522635003967e+01,7.915268548592024445e+00,4.426027932694334872e-03,-6.989009880988611423e-02,1.647268176906333814e-01
1.027065645815282480e+00,2.000000000000000000e+00,1.000000000000000000e+00,-7.862299065321236291e-02,9.789368789914169033e-01,1.256114154247822245e+00,9.228753285700159736e-01,-4.511266271247467677e-17,2.567325698221011976e+00,2.513249806370937645e+00,1.361087587197888915e+00,-9.034366938485099974e-01,-1.261652458133315236e+01,7.754579526731234296e+00,3.799815789376040885e-03,-6.894477729837977797e-02,1.652492160760780093e-01
1.026962259184900139e+00,2.000000000000000000e+00,1.000000000000000000e+00,-7.608331210373571463e-02,9.803159476193975541e-01,1.214577612220406166e+00,9.227669519831339651e-01,0.000000000000000000e+00,2.569056483335263152e+00,2.518487040948565792e+00,1.316234407409299756e+00,-9.046031589652092642e-01,-1.269158157917840413e+01,7.616600576081843599e+00,3.238303236088494342e-03,-6.813335060681545430e-02,1.656808907199258107e-01
1.009066021856625195e+00,2.000000000000000000e+00,1.000000000000000000e+00,-7.337717261846160577e-02,9.817119173125525844e-01,1.171086901510866696e+00,9.227329595077060631e-01,-2.255981158712239204e-17,2.569599064602622995e+00,2.522606024435582572e+00,1.269150396595415398e+00,-9.058579428457961269e-01,-1.276596949590762620e+01,7.472764564981261515e+00,2.627549681996128265e-03,-6.728673521894613929e-02,1.661150136774902641e-01
9.913259238485213620e-01,2.000000000000000000e+00,1.000000000000000000e+00,-7.075047903180078923e-02,9.829993892711855752e-01,1.129534228673175544e+00,9.227777265800046758e-01,-1.503914475617900079e-17,2.568884473228177701e+00,2.525211868291529882e+00,1.224058834687580477e+00,-9.070899416611977184e-01,-1.283272718911408106e+01,7.335961736724208038e+00,2.021748854578303382e-03,-6.648118853821247121e-02,1.665128209262189407e-01
9.733282388021122777e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.813067783760423657e-02,9.842214871646152163e-01,1.088654111804760793e+00,9.228966475514811529e-01,0.000000000000000000e+00,2.566985070624787202e+00,2.526481863739693079e+00,1.179605662988426173e+00,-9.083347109523565166e-01,-1.289399404540407090e+01,7.202012736553164984e+00,1.403888128224069437e-03,-6.569235565066564031e-02,1.668881066193348417e-01
9.346808035105301782e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.255532781969734557e-02,9.866365912733456867e-01,1.002997013884620481e+00,9.233642545679449087e-01,-2.254438766579945468e-17,2.559500414674563462e+00,2.525296764497226398e+00,1.086241977554065929e+00,-9.110249606305711456e-01,-1.301087951384474195e+01,6.922951755865604184e+00,1.987502972588847325e-02,-6.404982796357243380e-02,1.676316577411975650e-01
9.056130153410778538e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.860349101663128030e-02,9.882003349459160813e-01,9.434152815628706890e-01,9.239091212450862844e-01,-7.510364108708199321e-18,2.550746606868336208e+00,2.520648651269447704e+00,1.021112639619248474e+00,-9.130073030739812578e-01,-1.307929102597717730e+01,6.731540709709214809e+00,1.944983014722247855e-02,-6.292225081330461711e-02,1.681020855457673879e-01
8.755904699374089661e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.466333134311499725e-02,9.896490986151360580e-01,8.845986363373142813e-01,9.246134237976282311e-01,-1.500928653059650367e-17,2.539378896355279469e+00,2.513094035820301553e+00,9.567226838477396189e-01,-9.150428414287776757e-01,-1.314741003452613199e+01,6.539229417491817742e+00,1.901658338874086945e-02,-6.182176835206288495e-02,1.685340988780217319e-01
8.446568549856160457e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.074979409109823397e-02,9.909853318051894400e-01,8.265733965305126496e-01,9.254730553835419649e-01,-1.499534505849347860e-17,2.525422945955358767e+00,2.502657096046009499e+00,8.931361012860145054e-01,-9.171302228660217493e-01,-1.323787016666693006e+01,6.334991575166164068e+00,1.857725899642476836e-02,-6.074967775038073170e-02,1.689290948349395083e-01
8.129028372736144537e-01,2.000000000000000000e+00,1.000000000000000000e+00,-4.687673743885488464e-02,9.922119114942866691e-01,7.693603165673061905e-01,9.264838118297253899e-01,-1.497898574224090185e-17,2.508897468499413197e+00,2.489357952962978793e+00,8.304088066556567505e-01,-9.192682739040848316e-01,-1.332101906575716299e+01,6.134121149217570235e+00,1.813242918366441206e-02,-5.970737371159181434e-02,1.692885936226223020e-01
7.803336967079222974e-01,2.000000000000000000e+00,1.000000000000000000e+00,-4.305748136692681693e-02,9.933319640062445721e-01,7.129800552558226423e-01,9.276408326024897510e-01,-7.480151433653705080e-18,2.489823605430355080e+00,2.473221372011243258e+00,7.685949455842324696e-01,-9.214552901414191366e-01,-1.271281180677268452e+01,5.540700585474212403e+00,1.768314519443928146e-02,-5.869605410319851668e-02,1.696140868194987439e-01
7.469146295002188074e-01,2.000000000000000000e+00,1.000000000000000000e+00,-3.930448619738109717e-02,9.943489047108275969e-01,6.574500594514958163e-01,9.289388864083500952e-01,-7.469699035569252997e-18,2.468220639501837343e+00,2.454272489473309893e+00,7.077430701533671265e-01,-9.236893642434388374e-01,-1.346619457882594872e+01,5.743637557903966240e+00,1.722976068791433682e-02,-5.771684083009925859e-02,1.699071291734655931e-01
1.325086089150906143e-01,2.000000000000000000e+00,1.000000000000000000e+00,-8.961790164408166282e-02,9.798321542764031333e-01,1.190659595928515335e+00,8.937888521735539715e-01,1.552691977984046118e-17,2.989920011789843013e+00,2.929619766266169822e+00,1.332148631114628889e+00,-8.757630564934469897e-01,-1.259637890642263613e+01,6.089695486077431497e+00,4.336049732388979998e-03,-5.771684083009925859e-02,1.699071291734655931e-01
1.311167115201682387e-01,2.000000000000000000e+00,1.000000000000000000e+00,-8.706525786396983324e-02,9.811944557336529371e-01,1.148469143601769327e+00,8.924914921137697688e-01,0.000000000000000000e+00,3.007094843898614034e+00,2.950544788698574283e+00,1.286812427625213306e+00,-8.757077038514863299e-01,-1.283494811300546701e+01,5.947942095472477320e+00,4.103559983402367897e-03,-5.659306825909082850e-02,1.704084916038821063e-01
1.298976165251890802e-01,2.000000000000000000e+00,1.000000000000000000e+00,-8.458121856978527420e-02,9.824467168371390224e-01,1.108441669716277111e+00,8.913005240028150089e-01,-1.557026775378696936e-17,3.022753534351731997e+00,2.969694285631716113e+00,1.243622818416267428e+00,-8.756552735217871808e-01,-1.275106770580551085e+01,5.725288075565337920e+00,3.878858152055267468e-03,-5.552216058934295040e-02,1.708663286897297573e-01
1.287086398229442541e-01,2.000000000000000000e+00,1.000000000000000000e+00,-8.217468411480095825e-02,9.835962032905373187e-01,1.070531128055868253e+00,8.902084974779612692e-01,7.794683968492463198e-18,3.037022160077428090e+00,2.987203465961383753e+00,1.202562243664014652e+00,-8.756056982562965274e-01,-1.281687639070251805e+01,5.556659811785756631e+00,3.661095325565646118e-03,-5.450419954214971718e-02,1.712844608566249371e-01
1.276387751746957400e-01,2.000000000000000000e+00,1.000000000000000000e+00,-7.985281502415932098e-02,9.846499680196078019e-01,1.034686606588419044e+00,8.892082500747033880e-01,-1.560690401449667894e-17,3.050017763147425676e+00,3.003199892942348015e+00,1.163604371081232491e+00,-8.755588749988282293e-01,-1.289601111483118245e+01,5.404632364719333282e+00,3.450845754947182153e-03,-5.353847262143655861e-02,1.716659915180934748e-01
1.266427571412696018e-01,2.000000000000000000e+00,1.000000000000000000e+00,-7.762090367229136645e-02,9.856149273590656401e-01,1.000848757140782475e+00,8.882928553943547634e-01,0.000000000000000000e+00,3.061849862458561056e+00,3.017804929771460642e+00,1.126710353531391373e+00,-8.755146981430839137e-01,-1.278629875238090818e+01,5.052415770776605086e+00,3.248400426384189920e-03,-5.262403248590874494e-02,1.720139210001903618e-01
1.255013025689826756e-01,2.000000000000000000e+00,1.000000000000000000e+00,-7.496299222258430428e-02,9.867063826454063324e-01,9.612737902007040258e-01,8.872580120317442587e-01,-5.474423072959840712e-17,3.075156509733211863e+00,3.034276555787330132e+00,1.083420805634056405e+00,-8.754631435249967675e-01,-1.284902828413088827e+01,4.880747651683897459e+00,3.006764805268658056e-03,-5.155120473367326428e-02,1.724057707531534422e-01
1.244914474324145953e-01,2.000000000000000000e+00,1.000000000000000000e+00,-7.245559225378392365e-02,9.876818499250461514e-01,9.245960194062380344e-01,8.863333625744391764e-01,7.828763078208581349e-18,3.086984651637241228e+00,3.048958711419295309e+00,1.043169600115989581e+00,-8.754153751978087650e-01,-1.290488192745836926e+01,4.721541965102282745e+00,2.778134060349738907e-03,-5.055380325067428127e-02,1.727545096156886950e-01
1.233548250313869221e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.964712110260350142e-02,9.887155561173288643e-01,8.842027825164308075e-01,8.853535240842527188e-01,0.000000000000000000e+00,3.099456134310552891e+00,3.064480495496123780e+00,9.987002462445582207e-01,-8.753628019253987258e-01,-1.296411593868180745e+01,4.546107456420557469e+00,2.521101028633188686e-03,-4.945202234686213449e-02,1.731225768384494490e-01
1.223550676294044709e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.705518508882020445e-02,9.896172522086007506e-01,8.475139142431113992e-01,8.844986507248934204e-01,-2.353500674609431820e-17,3.110284994914940260e+00,3.077991690253364165e+00,9.581856496316062399e-01,-8.753151243125838477e-01,-1.301579477233644155e+01,4.386788525420783458e+00,2.282838350903965315e-03,-4.844836045733808688e-02,1.734423817065776363e-01
1.213465041500329938e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.429730961370203057e-02,9.905243226541050605e-01,8.090439407670225735e-01,8.836382201749559684e-01,1.570528242323733121e-17,3.121135803560663557e+00,3.091560927733401964e+00,9.155827829706549847e-01,-8.752651495100771672e-01,-1.306797952947210462e+01,4.219784496816430419e+00,2.028148079084875384e-03,-4.739309188365794373e-02,1.737629380023454351e-01
1.204743839440173409e-01,2.000000000000000000e+00,1.000000000000000000e+00,-6.181292126080752819e-02,9.912973085033701670e-01,7.748493450465591126e-01,8.829044012378693962e-01,0.000000000000000000e+00,3.130351902651765439e+00,3.103109415767098866e+00,8.776140927151201421e-01,-8.752207566128795690e-01,-1.311246348990086830e+01,4.071133162521093141e+00,1.797551154990494711e-03,-4.645272377551774162e-02,1.740351987731469929e-01
1.196065254929583876e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.928693636641818587e-02,9.920421328090666124e-01,7.404943066154446862e-01,8.821965995780821634e-01,-7.865473418539374180e-18,3.139208390611090138e+00,3.114226987153942972e+00,8.393756073981605281e-01,-8.751761962023466568e-01,-1.315538941306326848e+01,3.921764553329111891e+00,1.561887213377750449e-03,-4.550577543647889994e-02,1.742967440122773770e-01
1.186764237485537221e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.655846214730531757e-02,9.928019025146597176e-01,7.038157183936344374e-01,8.814735683588528214e-01,-7.871925095639811157e-18,3.148222414031347505e+00,3.125561202189616861e+00,7.984535709947766513e-01,-8.751286356830552116e-01,-1.319934316428697940e+01,3.762330247585794041e+00,1.305896082446623713e-03,-4.449247945918172187e-02,1.745627418536078723e-01
1.177527246052148951e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.383875241726711336e-02,9.935146827195820984e-01,6.676647182118454760e-01,8.807940109386520611e-01,-1.575599701572113955e-17,3.156664275216282789e+00,3.136192305843743977e+00,7.580259514938374465e-01,-8.750817823190231159e-01,-1.324103603916780258e+01,3.605171090084553498e+00,1.049114816971899282e-03,-4.349154619030427132e-02,1.748115705789819729e-01
1.175950910410043099e-01,2.000000000000000000e+00,1.000000000000000000e+00,-5.324290291502265654e-02,9.936650622328846438e-01,6.597958400360183218e-01,8.806504402972085144e-01,-1.575856568371313482e-17,3.158444075485639768e+00,3.138435528826523768e+00,7.492142283075964304e-01,-8.750715745633430576e-01,-1.324972942219994110e+01,3.570887371881596550e+00,6.058160005619474958e-02,-4.327339506595671847e-02,1.748639833416070211e-01
1.123870868187440697e-01,2.000000000000000000e+00,1.000000000000000000e+00,-4.124192113330205772e-02,9.962776975624845210e-01,5.046386289362231325e-01,8.781231871091776942e-01,-7.901959549377564058e-18,3.189564012429842332e+00,3.177691490531762142e+00,5.746786286301318603e-01,-8.748545470293623838e-01,-1.340841047901210459e+01,2.899000781191105602e+00,5.985338235632090692e-02,-3.898646545188044765e-02,1.758256865521892753e-01
1.074259689082677494e-01,2.000000000000000000e+00,1.000000000000000000e+00,-2.893516128433774870e-02,9.981958257108153321e-01,3.507357330560295083e-01,8.762196830890746080e-01,0.000000000000000000e+00,3.212745914269748315e+00,3.206949560693539425e+00,4.002828740613607605e-01,-8.746388300651677383e-01,-1.353401286069532006e+01,2.231731282784252812e+00,5.913435403357035491e-02,-3.466817278437260563e-02,1.764919504910235637e-01
